Iteration,MeasuredDistance(m),Percent(%),PercentageAbs(%)
1,4000.0781,100.00194,0.0019571153
2,4000.2234,100.00557,0.005571022
3,4000.3718,100.00931,0.009306962
4,4000.5261,100.01317,0.013157678
5,4000.6516,100.01627,0.016278535
6,4000.772,100.0193,0.019295754
7,4000.9429,100.02356,0.023564216
8,4001.095,100.02738,0.027381295
9,4001.308,100.0327,0.03270714
10,4001.4016,100.035034,0.03503534
11,4001.517,100.03794,0.03793047
12,4001.6882,100.04219,0.0421916
13,4001.86,100.04651,0.046507012
14,4001.9832,100.04958,0.049583055
15,4002.1973,100.05495,0.05493505
16,4002.2422,100.056046,0.056048967
17,4002.4758,100.0619,0.061894435
18,4002.487,100.06218,0.062179424
19,4002.7007,100.067535,0.06752732
20,4002.9148,100.07289,0.07287875
21,4003.0815,100.07704,0.07704075
22,4003.0828,100.07708,0.0770746
23,4003.2747,100.08186,0.08186403
24,4003.403,100.085075,0.085075274
25,4003.5269,100.08817,0.088166095
26,4003.748,100.093704,0.09370861
27,4003.8965,100.09741,0.09740834
28,4003.927,100.09819,0.09818162
29,4004.0715,100.10179,0.10180092
30,4004.2585,100.10646,0.10645789
31,4004.4478,100.11119,0.111193255
32,4004.483,100.112076,0.11207144
33,4004.7644,100.119095,0.11910607
34,4004.8901,100.12225,0.12225902
35,4004.7983,100.11996,0.11995904
36,4005.2234,100.13058,0.13057981
37,4005.2468,100.13117,0.13117126
38,4005.4993,100.13749,0.13748486
39,4005.603,100.14007,0.14006916
40,4005.526,100.13814,0.13814148
41,4005.845,100.14611,0.14611454
42,4005.849,100.14624,0.14623612
43,4006.179,100.154465,0.1544628
44,4006.316,100.157906,0.15790078
45,4006.7632,100.16908,0.16907336
46,4006.7312,100.16826,0.16825745
47,4006.7922,100.16981,0.16980538
48,4006.998,100.17496,0.17494592
49,4006.912,100.1728,0.17279467
50,4007.3286,100.18321,0.18322323
51,4007.0906,100.17726,0.17725915
52,4007.771,100.19426,0.19426672
53,4007.727,100.19316,0.19316481
54,4007.604,100.19011,0.19010493
55,4007.8872,100.197174,0.1971713
56,4008.3477,100.208694,0.20869303
57,4008.4019,100.21005,0.21005002
58,4008.482,100.21205,0.21204838
59,4008.444,100.211105,0.21110956
60,4008.7144,100.21786,0.21786043
61,4008.7988,100.219986,0.2199734
62,4008.9153,100.22289,0.22288859
63,4009.0078,100.225204,0.22520284
64,4009.2769,100.23192,0.23191938
65,4009.3374,100.23341,0.23342328
66,4009.2026,100.230064,0.2300673
67,4009.659,100.24148,0.24147613
68,4009.437,100.235916,0.235913
69,4010.2202,100.25551,0.2555081
70,4010.147,100.25367,0.25366998
71,4010.3247,100.25811,0.25811607
72,4010.3333,100.25832,0.2583252
73,4010.4028,100.26007,0.26007527
74,4010.6433,100.26608,0.26608413
75,4010.7559,100.26889,0.26889625
76,4011.2278,100.280685,0.2806913
77,4011.3418,100.28354,0.28355122
78,4010.839,100.27098,0.27098107
79,4011.1985,100.27997,0.2799665
80,4011.8054,100.29514,0.29514495
81,4011.5054,100.28764,0.28764763
82,4011.847,100.29617,0.29617575
83,4011.957,100.298935,0.29892936
84,4011.9746,100.29936,0.29936224
85,4011.9097,100.297745,0.2977469
86,4012.4868,100.31219,0.31217876
87,4012.6191,100.315475,0.31548324
88,4012.3872,100.30967,0.30967703
89,4012.9382,100.32345,0.3234456
90,4013.2524,100.3313,0.3312984
91,4013.0676,100.3267,0.32670087
92,4013.1528,100.32882,0.32882592
93,4013.3774,100.334435,0.3344302
94,4013.6968,100.34242,0.3424269
95,4013.6484,100.34121,0.34121782
96,4013.7075,100.34269,0.34268504
97,4013.9414,100.34855,0.34854335
98,4014.3062,100.357666,0.3576629
99,4014.161,100.35403,0.35402542
100,4014.2124,100.3553,0.35530657
101,4014.7114,100.36778,0.3677846
102,4014.778,100.369446,0.36944368
103,4015.056,100.37639,0.37639815
104,4015.1558,100.37891,0.37889874
105,4014.8093,100.370255,0.3702428
106,4015.0938,100.37734,0.3773465
107,4015.8052,100.39513,0.3951261
108,4015.6946,100.39237,0.39236793
109,4016.0747,100.40186,0.40187255
110,4015.9224,100.39806,0.39805788
111,4016.2012,100.40503,0.4050305
112,4016.4036,100.410065,0.41008124
113,4016.3267,100.408165,0.40817055
114,4016.5425,100.41356,0.41356573
115,4016.5417,100.41355,0.41354746
116,4016.713,100.417816,0.41780847
117,4016.9714,100.4243,0.42428342
118,4017.3137,100.43283,0.43283615
119,4017.1387,100.42847,0.4284602
120,4017.5063,100.43767,0.43765944
121,4017.5376,100.438446,0.4384396
122,4017.5103,100.437775,0.43776545
123,4017.8215,100.44554,0.44555074
124,4017.8464,100.44614,0.44614428
125,4017.9036,100.44759,0.44759732
126,4018.314,100.45785,0.45784178
127,4018.2144,100.45536,0.4553566
128,4018.357,100.45891,0.45891413
129,4018.2598,100.45647,0.45648837
130,4019.095,100.47737,0.47738037
131,4018.8118,100.47031,0.4703009
132,4019.0444,100.47612,0.47611123
133,4019.184,100.4796,0.479596
134,4019.4102,100.485245,0.48525172
135,4019.0474,100.47618,0.47618455
136,4019.903,100.49758,0.49757737
137,4019.5227,100.488075,0.48806256
138,4019.7324,100.493286,0.4932952
139,4020.11,100.50276,0.5027653
140,4020.1965,100.504906,0.5049071
141,4020.2473,100.5062,0.5061871
142,4021.1167,100.52792,0.5279215
143,4020.433,100.510826,0.5108241
144,4021.088,100.5272,0.5271994
145,4020.811,100.52029,0.52027774
146,4021.0098,100.525246,0.525247
147,4021.1887,100.52974,0.52972615
148,4021.5815,100.53953,0.5395302
149,4021.8625,100.54657,0.54656506
150,4021.246,100.53114,0.5311481
151,4022.123,100.55307,0.55307376
152,4022.4263,100.56065,0.5606561
153,4021.7136,100.54284,0.5428413
154,4022.1262,100.55315,0.5531498
155,4022.5957,100.5649,0.5648981
156,4022.2195,100.5555,0.5554981
157,4023.0266,100.57565,0.575661
158,4022.5894,100.56474,0.56473994
159,4022.9048,100.572624,0.572629
160,4024.061,100.601524,0.6015317
161,4023.4968,100.58742,0.5874189
162,4023.2766,100.581924,0.58191437
163,4023.3735,100.58432,0.5843237
164,4023.4949,100.58737,0.5873696
165,4024.0396,100.601,0.60098404
166,4023.6555,100.591385,0.5913802
167,4024.6765,100.61691,0.6169038
168,4024.5366,100.61341,0.613406
169,4024.2817,100.60704,0.6070365
170,4024.1118,100.6028,0.60280573
171,4025.6504,100.64125,0.6412555
172,4024.6094,100.61525,0.6152424
173,4024.314,100.60784,0.6078503
174,4025.2083,100.63021,0.63021505
175,4026.1821,100.65456,0.65455306
176,4026.109,100.65274,0.6527382
177,4025.8997,100.647484,0.64747804
178,4024.9492,100.62373,0.62374055
179,4026.0425,100.65105,0.6510557
180,4025.9016,100.64755,0.64754707
181,4025.634,100.640854,0.64086366
182,4025.7856,100.64465,0.6446477
183,4026.8374,100.670944,0.6709384
184,4026.6724,100.66681,0.66681117
185,4025.734,100.64334,0.64334154
186,4026.4036,100.66008,0.66008747
187,4026.9438,100.6736,0.6736083
188,4027.2122,100.68029,0.6803029
189,4026.8875,100.67218,0.67218673
190,4027.1704,100.679245,0.67925215
191,4028.4097,100.71024,0.7102408
192,4027.2415,100.68104,0.6810398
193,4027.6296,100.69073,0.69073164
194,4027.7078,100.69269,0.6926948
195,4027.438,100.685936,0.68594426
196,4028.4155,100.71039,0.7103859
197,4027.7827,100.69458,0.694578
198,4029.7031,100.74256,0.742569
199,4028.2388,100.705956,0.705966
200,4026.1785,100.654465,0.6544631
201,4031.416,100.7854,0.78539777
202,4028.1875,100.70469,0.7046915
203,4029.903,100.747574,0.74757326
204,4030.6,100.764984,0.7649908
205,4027.8442,100.69612,0.6961125
206,4029.5122,100.73781,0.7378069
207,4031.259,100.78148,0.7814771
208,4027.6562,100.691414,0.69141155
209,4031.1042,100.77761,0.77760476
210,4029.1343,100.72837,0.7283738
211,4030.6184,100.76546,0.7654513
212,4030.478,100.761955,0.7619548
213,4030.9407,100.77351,0.77350825
214,4029.7407,100.743515,0.7435164
215,4029.7231,100.74309,0.74308836
216,4029.3293,100.73324,0.73323005
217,4032.2285,100.80571,0.8057132
218,4031.1016,100.77754,0.7775472
219,4032.2964,100.807396,0.8074029
220,4030.4543,100.76137,0.76136476
221,4033.5781,100.839455,0.8394536
222,4032.1577,100.80396,0.8039562
223,4032.8079,100.820206,0.82019776
224,4032.7454,100.818634,0.81862843
225,4033.3804,100.834526,0.83451825
226,4032.3325,100.80832,0.8083147
227,4032.7603,100.819016,0.8190017
228,4032.941,100.82354,0.82353497
229,4034.4038,100.86009,0.8601006
230,4033.1108,100.82778,0.82778186
231,4035.6719,100.8918,0.89179546
232,4034.0508,100.85127,0.85127896
233,4031.4058,100.78515,0.7851425
234,4035.118,100.87795,0.87794465
235,4036.8071,100.92019,0.9201824
236,4033.0273,100.82568,0.8256761
237,4034.0874,100.85219,0.85217506
238,4035.316,100.88291,0.88290215
239,4034.359,100.85898,0.8589721
240,4033.7798,100.8445,0.844497
241,4034.3093,100.85774,0.8577431
242,4035.6477,100.89119,0.891187
243,4035.2798,100.881996,0.88199776
244,4033.9968,100.84993,0.84992325
245,4038.9148,100.97288,0.97287285
246,4032.8276,100.8207,0.82069844
247,4035.4155,100.885376,0.88538456
248,4034.3198,100.85799,0.85799634
249,4034.4363,100.86091,0.8609072
250,4036.6797,100.917,0.91699743
251,4034.6855,100.86714,0.86713946
252,4037.9653,100.94913,0.9491316
253,4036.7122,100.91781,0.91780937
254,4036.7175,100.91794,0.91794956
255,4037.4648,100.93663,0.936621
256,4036.636,100.91591,0.9159056
257,4038.0813,100.95204,0.9520391
258,4039.6313,100.99077,0.99077386
259,4034.6555,100.8664,0.86638707
260,4038.166,100.95415,0.9541556
261,4037.8796,100.94701,0.94699335
262,4035.377,100.88443,0.8844342
263,4038.6055,100.96513,0.9651314
264,4040.3562,101.008896,1.0088952
265,4037.064,100.926605,0.92660856
266,4037.0105,100.92525,0.9252588
267,4039.4473,100.98619,0.9861964
268,4038.9285,100.973206,0.9732049
269,4038.056,100.9514,0.9514038
270,4038.9644,100.974106,0.97411835
271,4038.1504,100.95375,0.9537579
272,4041.714,101.04286,1.0428503
273,4038.7837,100.96959,0.96958894
274,4041.084,101.027084,1.0270967
275,4038.9614,100.974014,0.974016
276,4041.7388,101.04348,1.043472
277,4040.7175,101.01795,1.0179462
278,4038.6477,100.9662,0.9662005
279,4040.1165,101.002914,1.0029128
280,4040.9778,101.02444,1.0244449
281,4039.023,100.975586,0.9755856
282,4041.5874,101.03969,1.0396942
283,4038.6777,100.966965,0.9669555
284,4040.4492,101.011215,1.0112202
285,4042.6328,101.06581,1.0658066
286,4037.901,100.947525,0.94751894
287,4044.3293,101.10823,1.1082294
288,4044.3945,101.10987,1.1098627
289,4043.9536,101.09883,1.0988443
290,4041.5867,101.03968,1.039679
291,4039.4595,100.986496,0.98648804
292,4043.3547,101.08388,1.0838662
293,4044.896,101.12239,1.1223973
294,4045.4558,101.1364,1.136394
295,4039.9512,100.99879,0.9987788
296,4044.3398,101.10848,1.1084898
297,4043.645,101.09113,1.0911355
298,4041.843,101.046074,1.0460752
299,4043.4985,101.08746,1.087466
300,4044.8315,101.120804,1.120789
301,4043.2715,101.0818,1.0817989
302,4043.653,101.091324,1.0913227
303,4044.4941,101.11235,1.1123512
304,4047.0566,101.17641,1.1764181
305,4045.3762,101.134384,1.1343973
306,4044.7007,101.117516,1.1175172
307,4045.3223,101.13306,1.1330576
308,4042.9097,101.07273,1.0727443
309,4043.4175,101.08545,1.0854409
310,4046.6616,101.16654,1.1665385
311,4046.1536,101.153824,1.1538296
312,4044.3066,101.10768,1.1076752
313,4041.939,101.04849,1.0484883
314,4049.216,101.23039,1.2303977
315,4043.4011,101.08503,1.0850276
316,4046.3198,101.15801,1.158005
317,4047.034,101.17586,1.1758559
318,4046.6863,101.16717,1.167158
319,4047.5132,101.18783,1.1878271
320,4042.431,101.06077,1.0607679
321,4045.1472,101.12868,1.1286821
322,4050.5093,101.26273,1.2627313
323,4051.3745,101.28436,1.2843643
324,4047.8716,101.19679,1.1967908
325,4043.4663,101.08666,1.0866561
326,4049.2878,101.2322,1.2322056
327,4051.2747,101.28187,1.2818638
328,4049.4949,101.23735,1.237365
329,4046.1128,101.15283,1.1528336
330,4046.9597,101.17399,1.1739886
331,4049.8403,101.24602,1.2460152
332,4052.2578,101.30644,1.306449
333,4047.879,101.196976,1.196979
334,4049.9133,101.247826,1.2478307
335,4047.2974,101.18244,1.1824285
336,4047.4243,101.18561,1.1856053
337,4047.1133,101.17785,1.1778424
338,4050.914,101.27284,1.2728443
339,4048.1587,101.20396,1.2039587
340,4044.862,101.12157,1.1215526
341,4048.627,101.215675,1.2156757
342,4048.3796,101.20949,1.2094965
343,4050.8667,101.27167,1.271673
344,4050.1055,101.25264,1.2526424
345,4051.0813,101.27704,1.2770344
346,4051.8855,101.29715,1.29714
347,4052.2446,101.30612,1.3061286
348,4049.513,101.237816,1.2378241
349,4048.854,101.22135,1.2213458
350,4052.918,101.32296,1.3229622
351,4051.83,101.29576,1.2957507
352,4052.0593,101.30148,1.3014872
353,4050.5613,101.26405,1.2640537
354,4046.3938,101.15986,1.1598477
355,4048.0552,101.20139,1.2013884
356,4048.1804,101.20451,1.2045192
357,4055.2852,101.382126,1.3821259
358,4053.5454,101.33866,1.3386433
359,4055.254,101.38133,1.3813365
360,4051.47,101.286766,1.2867591
361,4048.7156,101.2179,1.2178952
362,4054.5774,101.36444,1.3644379
363,4053.3625,101.33406,1.3340601
364,4049.4766,101.23692,1.2369225
365,4052.731,101.318275,1.3182703
366,4055.7095,101.39272,1.3927345
367,4053.1633,101.32907,1.3290784
368,4050.3267,101.25816,1.2581679
369,4053.4226,101.33558,1.3355709
370,4049.7976,101.24493,1.244935
371,4051.4324,101.28581,1.2858199
372,4054.2456,101.356155,1.3561428
373,4052.9048,101.32262,1.3226204
374,4057.0828,101.42708,1.4270748
375,4057.7114,101.44277,1.4427825
376,4052.089,101.30223,1.3022246
377,4055.155,101.37889,1.3788825
378,4055.664,101.39161,1.3916147
379,4054.4805,101.362015,1.3620169
380,4056.9683,101.42421,1.4242092
381,4056.062,101.40155,1.4015468
382,4057.452,101.43631,1.4363048
383,4053.8599,101.34648,1.3464803
384,4054.0266,101.35067,1.3506663
385,4057.485,101.43713,1.4371355
386,4057.8813,101.44704,1.4470347
387,4053.8394,101.34599,1.3459909
388,4058.7664,101.46917,1.4691612
389,4060.8723,101.521805,1.5218039
390,4058.1235,101.45308,1.4530846
391,4057.941,101.448524,1.4485142
392,4057.3398,101.43349,1.4334934
393,4056.5457,101.41365,1.4136488
394,4056.5933,101.41484,1.4148388
395,4061.4375,101.53594,1.5359418
396,4061.9312,101.54829,1.5482861
397,4058.3914,101.45979,1.4597844
398,4055.3887,101.38472,1.3847237
399,4056.5571,101.413925,1.4139336
400,4053.5781,101.33944,1.3394525
401,4057.0894,101.42723,1.4272358
402,4059.981,101.49951,1.4995197
403,4061.1863,101.52968,1.5296661
404,4062.802,101.57005,1.5700533
405,4057.0215,101.42554,1.4255372
406,4060.3223,101.50807,1.5080594
407,4060.6978,101.51743,1.5174398
408,4061.9348,101.548355,1.5483644
409,4064.357,101.60893,1.6089302
410,4061.2788,101.53197,1.5319712
411,4059.8853,101.49713,1.4971288
412,4060.838,101.52095,1.52095
413,4056.071,101.40178,1.4017665
414,4055.1218,101.378044,1.3780435
415,4059.438,101.48595,1.4859473
416,4062.5332,101.56332,1.5633215
417,4059.4336,101.48583,1.4858396
418,4059.9883,101.49972,1.4997112
419,4064.1223,101.60305,1.603055
420,4062.106,101.55265,1.5526443
421,4062.161,101.55403,1.5540335
422,4061.359,101.53398,1.533971
423,4064.1948,101.60487,1.6048717
424,4061.4934,101.53733,1.5373253
425,4064.5496,101.613754,1.6137482
426,4061.39,101.534744,1.534749
427,4061.123,101.52808,1.5280734
428,4059.964,101.499115,1.49911
429,4057.6829,101.44206,1.442064
430,4062.5652,101.564125,1.5641328
431,4060.1157,101.50291,1.502894
432,4061.3965,101.53493,1.5349203
433,4064.0005,101.600006,1.6000122
434,4062.317,101.55791,1.557907
435,4063.1323,101.57832,1.5783131
436,4063.0833,101.57707,1.5770746
437,4060.2905,101.50725,1.5072646
438,4058.4849,101.46211,1.4621074
439,4059.0906,101.47726,1.4772623
440,4065.5886,101.63971,1.6397169
441,4068.0806,101.702,1.7020044
442,4065.2944,101.63237,1.6323627
443,4072.2983,101.807465,1.8074601
444,4071.8755,101.79688,1.7968851
445,4068.2988,101.707466,1.7074648
446,4060.6855,101.51715,1.5171479
447,4061.089,101.527245,1.5272306
448,4064.6555,101.61639,1.6163934
449,4059.4634,101.48659,1.4865838
450,4062.4106,101.560265,1.5602639
451,4064.9805,101.6245,1.624501
452,4065.5828,101.63959,1.6395708
453,4068.2837,101.7071,1.7070944
454,4067.436,101.6859,1.6858937
455,4062.0703,101.55177,1.5517763
456,4065.7983,101.64496,1.6449642
457,4057.8992,101.44747,1.4474735
458,4059.4714,101.48678,1.4867799
459,4066.5884,101.66472,1.6647079
460,4072.9922,101.82478,1.8247881
461,4071.5378,101.78847,1.788454
462,4066.4702,101.66176,1.6617635
463,4065.1606,101.62901,1.6290207
464,4067.5266,101.68817,1.6881664
465,4063.1672,101.57918,1.5791894
466,4061.6016,101.54004,1.5400481
467,4064.289,101.60722,1.6072228
468,4067.0774,101.676926,1.67694
469,4070.2063,101.75517,1.7551632
470,4070.1738,101.75434,1.7543337
471,4066.7598,101.669,1.6689953
472,4066.0767,101.65192,1.651922
473,4063.806,101.59515,1.5951502
474,4063.9097,101.59773,1.5977334
475,4065.7163,101.64292,1.6429075
476,4067.7324,101.69331,1.69331
477,4069.189,101.72974,1.7297297
478,4072.6309,101.81577,1.8157768
479,4068.5234,101.71307,1.7130817
480,4062.664,101.56661,1.5666072
481,4069.416,101.73538,1.7353876
482,4075.391,101.88478,1.8847864
483,4076.3645,101.9091,1.9091156
484,4070.7434,101.76858,1.768584
485,4070.1206,101.75304,1.753027
486,4062.5059,101.56264,1.5626324
487,4072.2153,101.805374,1.8053795
488,4075.8704,101.89677,1.8967673
489,4073.5942,101.83985,1.8398476
490,4068.8188,101.72048,1.7204832
491,4072.0796,101.80199,1.8019917
492,4073.146,101.82866,1.8286518
493,4071.7898,101.79473,1.7947409
494,4068.4556,101.71138,1.7113918
495,4065.83,101.64576,1.6457573
496,4073.1206,101.82802,1.8280118
497,4071.166,101.77914,1.7791456
498,4072.065,101.80161,1.8016121
499,4075.609,101.890236,1.8902336
500,4078.6953,101.96737,1.9673738
501,4076.9258,101.92314,1.9231389
502,4073.629,101.84071,1.8407192
503,4070.8582,101.77145,1.7714462
504,4066.7358,101.6684,1.6683922
505,4073.0454,101.82613,1.8261416
506,4071.4312,101.785774,1.7857857
507,4077.1438,101.9286,1.9285825
508,4074.9536,101.87384,1.8738362
509,4078.2063,101.955154,1.9551643
510,4075.9875,101.89969,1.8996828
511,4084.2825,102.10705,2.1070545
512,4075.9739,101.89936,1.8993485
513,4069.472,101.7368,1.7367907
514,4070.1633,101.75408,1.7540863
515,4078.2368,101.955925,1.9559307
516,4074.2324,101.85581,1.8558124
517,4074.952,101.873795,1.8737977
518,4071.4634,101.7866,1.7865915
519,4065.9155,101.64787,1.647888
520,4071.063,101.77657,1.7765749
521,4077.4688,101.936714,1.9367167
522,4077.8406,101.946014,1.9460166
523,4073.9,101.847496,1.8475002
524,4082.1062,102.05266,2.052656
525,4084.1177,102.10296,2.1029463
526,4075.7622,101.89405,1.8940462
527,4067.89,101.69725,1.6972549
528,4072.632,101.815796,1.8158026
529,4076.903,101.922585,1.9225782
530,4073.3481,101.8337,1.8337157
531,4080.9426,102.02357,2.0235696
532,4080.6804,102.01701,2.0170069
533,4080.2,102.00502,2.0050144
534,4079.946,101.99865,1.998656
535,4080.3599,102.00899,2.008988
536,4076.6348,101.915855,1.9158652
537,4074.0144,101.85036,1.8503519
538,4075.7063,101.892654,1.892659
539,4079.7278,101.993195,1.9931978
540,4081.7798,102.04449,2.0444934
541,4085.0454,102.12614,2.126124
542,4083.7258,102.093155,2.0931528
543,4080.4292,102.01075,2.0107467
544,4081.0747,102.02687,2.0268705
545,4082.6614,102.06655,2.0665379
546,4085.5093,102.13772,2.1377208
547,4085.1626,102.12906,2.1290588
548,4077.9395,101.94848,1.9484799
549,4082.024,102.05061,2.0506012
550,4081.2358,102.030876,2.0308785
551,4081.2905,102.03227,2.0322638
552,4081.1907,102.02975,2.0297525
553,4083.939,102.09848,2.098472
554,4089.862,102.24655,2.2465587
555,4083.7688,102.094215,2.094212
556,4085.2324,102.13081,2.130816
557,4082.811,102.070274,2.0702765
558,4079.2688,101.981705,1.9817079
559,4080.5024,102.012566,2.0125675
560,4084.2363,102.10591,2.10591
561,4083.6152,102.090385,2.0903845
562,4083.1992,102.07999,2.079988
563,4082.1562,102.0539,2.0539029
564,4084.6694,102.116745,2.1167421
565,4089.4922,102.23732,2.2373166
566,4087.2695,102.18174,2.1817353
567,4091.6765,102.291916,2.2919197
568,4086.391,102.1598,2.1597867
569,4081.3638,102.03408,2.0340965
570,4083.232,102.080795,2.080797
571,4081.9773,102.04943,2.0494287
572,4086.2578,102.15645,2.1564472
573,4081.8218,102.04553,2.0455315
574,4081.9448,102.04862,2.0486095
575,4076.8308,101.92076,1.9207604
576,4081.1125,102.027794,2.0278056
577,4087.2612,102.18151,2.1815174
578,4084.8992,102.12248,2.1224842
579,4085.6653,102.14164,2.1416368
580,4089.8054,102.24513,2.2451382
581,4081.647,102.04116,2.0411675
582,4081.0625,102.02657,2.026572
583,4082.427,102.06065,2.0606766
584,4084.925,102.12312,2.1231284
585,4088.7004,102.217514,2.2175145
586,4089.5493,102.23875,2.2387366
587,4080.577,102.01443,2.0144281
588,4076.0679,101.90171,1.9017032
589,4081.47,102.03674,2.0367436
590,4080.6958,102.0174,2.017395
591,4086.6504,102.16625,2.1662588
592,4092.1687,102.304214,2.3042147
593,4091.5078,102.28771,2.2877107
594,4090.5405,102.26352,2.2635114
595,4083.1453,102.07864,2.078632
596,4082.597,102.06494,2.0649338
597,4088.3237,102.20811,2.2081053
598,4089.5085,102.237724,2.2377248
599,4089.8079,102.24521,2.2452028
600,4087.398,102.18495,2.1849582
601,4092.5266,102.313156,2.3131645
602,4087.272,102.18179,2.1817944
603,4083.0403,102.07603,2.0760176
604,4089.1477,102.22871,2.2287014
605,4091.8848,102.297134,2.2971256
606,4089.3464,102.23368,2.2336795
607,4085.765,102.14412,2.1441193
608,4083.5222,102.08806,2.0880637
609,4085.811,102.14528,2.1452692
610,4085.739,102.14347,2.1434703
611,4086.0664,102.15167,2.1516635
612,4091.9304,102.29826,2.2982676
613,4091.9336,102.29834,2.2983365
614,4089.5884,102.23971,2.239707
615,4093.563,102.339066,2.3390656
616,4096.3145,102.40785,2.407855
617,4082.4194,102.060486,2.0604885
618,4090.4,102.259995,2.2600026
619,4087.1438,102.1786,2.1785867
620,4089.7222,102.24307,2.2430642
621,4084.2449,102.106125,2.1061294
622,4087.205,102.18013,2.180121
623,4089.409,102.235214,2.2352262
624,4100.0396,102.50099,2.5009837
625,4097.564,102.4391,2.4391012
626,4092.7878,102.319695,2.3196905
627,4089.6965,102.24241,2.2424068
628,4085.5774,102.13945,2.139442
629,4082.8433,102.07109,2.071088
630,4091.3481,102.28369,2.2836902
631,4099.697,102.49241,2.4924228
632,4093.8984,102.34746,2.3474534
633,4089.011,102.225266,2.2252672
634,4084.2937,102.107346,2.1073375
635,4085.4934,102.13733,2.1373298
636,4086.4336,102.160866,2.160853
637,4088.5703,102.214264,2.214267
638,4090.2812,102.257034,2.2570388
639,4089.5786,102.23946,2.2394633
640,4082.571,102.06428,2.0642824
641,4085.8762,102.14691,2.1468997
642,4089.565,102.23911,2.2391233
643,4092.5078,102.312706,2.3127007
644,4091.0735,102.276825,2.2768252
645,4090.9883,102.274704,2.2747064
646,4092.661,102.31652,2.3165116
647,4098.1533,102.453835,2.4538364
648,4097.59,102.43974,2.4397397
649,4096.7114,102.4178,2.417791
650,4090.14,102.25349,2.2534904
651,4089.1836,102.229576,2.2295864
652,4091.213,102.280334,2.280334
653,4088.9558,102.22389,2.2239015
654,4088.7427,102.21857,2.2185626
655,4088.412,102.210304,2.2103097
656,4085.773,102.144295,2.1443114
657,4090.8945,102.27235,2.2723587
658,4095.0593,102.37648,2.3764868
659,4100.5063,102.51265,2.5126433
660,4097.918,102.44795,2.4479532
661,4097.3433,102.43359,2.4335837
662,4095.7449,102.39362,2.3936296
663,4094.2812,102.35703,2.3570244
664,4098.44,102.461,2.4610045
665,4100.317,102.50791,2.5079093
